make[1]: Entering directory '/home/clem/Documents/GitHub/ocaml-maxflow-project'

   📦  CHECKING DEPENDENCIES  📦 

opam install lablgtk 
make[1]: Leaving directory '/home/clem/Documents/GitHub/ocaml-maxflow-project'

   🚨  COMPILING  🚨 

dune build src/ftest.exe
ls src/*.exe > /dev/null && ln -fs src/*.exe .

   ⚡  EXECUTING  ⚡

./ftest.exe graphs/../graphs/sportvoeux6.txt 0 5 outfile
Node destination already exists
Path found: [92m[1000 -> 2 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 41 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 33 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 5 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 28 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 48 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 38 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 60 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 45 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 12 -> 105 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 7 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 10 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 44 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 58 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 55 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 40 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 36 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 21 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 24 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 50 -> 101 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 39 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
Path found: [92m[1000 -> 46 -> 102 -> 1001][0m  |  [91mNew_path_cost: 1[0m
